"E-Value"	"Positives %"	"Identities %"	"Score (bits)"	"Score"	"Length"	"ChEMBL ID"	"Name"	"UniProt Accessions"	"Type"	"Organism"	"Compounds"	"Activities"	"Tax ID"	"Species Group Flag"
"3.2e-106"	"57.3"	"40.4"	"327.02"	"837.0"	"492"	"CHEMBL1837"	"Trypanothione reductase"	"P39051"	"SINGLE PROTEIN"	"Trypanosoma brucei brucei"	"136"	"170"	"5702"	"False"
"2e-79"	"53.1"	"33.9"	"257.684"	"657.0"	"500"	"CHEMBL5061"	"Glutathione reductase"	"O15770"	"SINGLE PROTEIN"	"Plasmodium falciparum 3D7"	"18"	"26"	"36329"	"False"
"3e-84"	"53.3"	"36.1"	"273.092"	"697.0"	"598"	"CHEMBL6110"	"Thioredoxin glutathione reductase"	"Q962Y6"	"SINGLE PROTEIN"	"Schistosoma mansoni"	"28436"	"28571"	"6183"	"False"
"7.4e-87"	"53.5"	"34.5"	"276.559"	"706.0"	"483"	"CHEMBL4119"	"Glutathione reductase"	"P41921"	"SINGLE PROTEIN"	"Saccharomyces cerevisiae S288c"	"21"	"23"	"559292"	"False"
"3.3e-48"	"47.2"	"28.8"	"174.481"	"441.0"	"509"	"CHEMBL4061"	"Dihydrolipoamide dehydrogenase"	"P09623"	"SINGLE PROTEIN"	"Sus scrofa"	"9"	"51"	"9823"	"False"
"9.1"	"63.6"	"45.5"	"28.4906"	"62.0"	"1362"	"CHEMBL1163125"	"Bromodomain-containing protein 4"	"O60885"	"SINGLE PROTEIN"	"Homo sapiens"	"4358"	"8331"	"9606"	"False"
"1e-87"	"55.1"	"36.6"	"280.026"	"715.0"	"524"	"CHEMBL2403"	"Thioredoxin reductase 2"	"Q9NNW7"	"SINGLE PROTEIN"	"Homo sapiens"	"1"	"4"	"9606"	"False"
"5.9"	"70.0"	"40.0"	"28.8758"	"63.0"	"450"	"CHEMBL4523512"	"Sulfide:quinone oxidoreductase, mitochondrial"	"Q9Y6N5"	"SINGLE PROTEIN"	"Homo sapiens"	"35"	"71"	"9606"	"False"
"5.8e-107"	"58.8"	"40.8"	"328.946"	"842.0"	"492"	"CHEMBL5154"	"Trypanothione reductase"	"Q389T8"	"SINGLE PROTEIN"	"Trypanosoma brucei brucei (strain 927/4 GUTat10.1)"	"19"	"19"	"999953"	"False"
"3e-86"	"52.6"	"35.8"	"275.404"	"703.0"	"497"	"CHEMBL2052037"	"Glutathione reductase, putative"	"A0A077YEX9"	"SINGLE PROTEIN"	"Plasmodium chabaudi"	"4"	"11"	"5825"	"False"
"8.8e-06"	"43.3"	"23.4"	"47.7506"	"112.0"	"613"	"CHEMBL4295688"	"Apoptosis-inducing factor 1, mitochondrial"	"O95831"	"SINGLE PROTEIN"	"Homo sapiens"	"1"	"1"	"9606"	"False"
"9.1"	"63.6"	"45.5"	"28.4906"	"62.0"	"1362"	"CHEMBL4523722"	"BRD4/E3 ubiquitin-protein ligase XIAP"	"P98170|O60885"	"PROTEIN-PROTEIN INTERACTION"	"Homo sapiens"	"1"	"2"	"9606"	"False"
"2.0"	"55.3"	"31.9"	"30.4166"	"67.0"	"527"	"CHEMBL1951"	"Monoamine oxidase A"	"P21397"	"SINGLE PROTEIN"	"Homo sapiens"	"5949"	"8557"	"9606"	"False"
"9.1"	"63.6"	"45.5"	"28.4906"	"62.0"	"1362"	"CHEMBL4296148"	"von Hippel-Lindau disease tumor suppressor/Elongin-B/Elongin-C/Bromodomain-containing protein 4"	"O60885|P40337|Q15370|Q15369"	"PROTEIN-PROTEIN INTERACTION"	"Homo sapiens"	"9"	"42"	"9606"	"False"
"0.0038"	"37.6"	"24.5"	"38.891"	"89.0"	"335"	"CHEMBL2390811"	"Thioredoxin reductase"	"P9WHH1"	"SINGLE PROTEIN"	"Mycobacterium tuberculosis"	"13"	"61"	"1773"	"False"
"2.6"	"41.3"	"22.0"	"29.6462"	"65.0"	"241"	"CHEMBL4105718"	"Phosphoprotein"	"P03421"	"SINGLE PROTEIN"	"Human respiratory syncytial virus A (strain A2)"	"1"	"2"	"11259"	"False"
"1.3e-08"	"46.5"	"27.5"	"55.8398"	"133.0"	"314"	"CHEMBL3879846"	"Thioredoxin reductase"	"C4LW95"	"SINGLE PROTEIN"	"Entamoeba histolytica"	"18"	"18"	"5759"	"False"
"3.2e-86"	"53.4"	"38.4"	"279.641"	"714.0"	"649"	"CHEMBL1927"	"Thioredoxin reductase 1"	"Q16881"	"SINGLE PROTEIN"	"Homo sapiens"	"38"	"71"	"9606"	"False"
"3.2e-86"	"54.7"	"37.8"	"275.404"	"703.0"	"499"	"CHEMBL6035"	"Thioredoxin reductase 1, cytoplasmic"	"O89049"	"SINGLE PROTEIN"	"Rattus norvegicus"	"39423"	"45270"	"10116"	"False"
"5.4e-05"	"39.4"	"24.0"	"44.669"	"104.0"	"321"	"CHEMBL3638339"	"Thioredoxin reductase"	"P0A9P4"	"SINGLE PROTEIN"	"Escherichia coli (strain K12)"	"14"	"24"	"83333"	"False"
"1.3e-86"	"54.6"	"36.8"	"280.026"	"715.0"	"624"	"CHEMBL4523369"	"Thioredoxin glutathione reductase"	"Q869D7"	"SINGLE PROTEIN"	"Echinococcus granulosus"	"11"	"11"	"6210"	"False"
"2.1e-90"	"60.0"	"38.8"	"283.878"	"725.0"	"424"	"CHEMBL3286088"	"Glutathione reductase"	"P70619"	"SINGLE PROTEIN"	"Rattus norvegicus"	"3"	"3"	"10116"	"False"
"0.63"	"43.8"	"23.8"	"31.9574"	"71.0"	"402"	"CHEMBL4523177"	"UDP-glucose 6-dehydrogenase"	"P0C0F4"	"SINGLE PROTEIN"	"Streptococcus pyogenes"	"2"	"4"	"1314"	"False"
"1.5e-78"	"52.9"	"33.7"	"255.373"	"651.0"	"500"	"CHEMBL1741261"	"Glutathione reductase"	"Q94655"	"SINGLE PROTEIN"	"Plasmodium falciparum K1"	"1"	"2"	"5839"	"False"
"9.1"	"63.6"	"45.5"	"28.4906"	"62.0"	"1362"	"CHEMBL4296140"	"von Hippel-Lindau disease tumor suppressor/Bromodomain-containing protein 4"	"O60885|P40337"	"PROTEIN-PROTEIN INTERACTION"	"Homo sapiens"	"8"	"15"	"9606"	"False"
"2.0"	"55.3"	"31.9"	"30.4166"	"67.0"	"527"	"CHEMBL2095205"	"Monoamine oxidase"	"P21397|P27338"	"PROTEIN FAMILY"	"Homo sapiens"	"232"	"395"	"9606"	"False"
"7.1e-107"	"57.3"	"38.5"	"329.717"	"844.0"	"522"	"CHEMBL2755"	"Glutathione reductase"	"P00390"	"SINGLE PROTEIN"	"Homo sapiens"	"245"	"322"	"9606"	"False"
"0.54"	"54.2"	"31.2"	"32.3426"	"72.0"	"664"	"CHEMBL5758"	"Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial"	"P31040"	"SINGLE PROTEIN"	"Homo sapiens"	"4"	"4"	"9606"	"False"
"1.5e-79"	"54.4"	"35.2"	"261.922"	"668.0"	"643"	"CHEMBL2096978"	"Thioredoxin reductase"	"Q16881|Q9NNW7|Q86VQ6"	"PROTEIN FAMILY"	"Homo sapiens"	"122"	"269"	"9606"	"False"
"9.1"	"63.6"	"45.5"	"28.4906"	"62.0"	"1362"	"CHEMBL4296133"	"Cereblon/Cullin-4A/Bromodomain-containing protein 4"	"O60885|Q96SW2|Q13619"	"PROTEIN-PROTEIN INTERACTION"	"Homo sapiens"	"20"	"37"	"9606"	"False"
"1.9"	"44.5"	"27.3"	"30.4166"	"67.0"	"377"	"CHEMBL2364701"	"26S proteasome"	"Q99460|P49721|P20618|P28074|P28062|P28065|P28072|O00487|P25786|P25787|P25788|P25789|P28066|P60900|O14818|Q8TAA3|P40306|A5LHX3|P49720|P28070|Q99436|Q16186|P35998|P62191|P43686|P62333|P17980|P62195|Q13200|O43242|O00232|O00231|Q15008|P51665|Q9UNM6|P55036|P48556|P60896"	"PROTEIN COMPLEX"	"Homo sapiens"	"65"	"143"	"9606"	"False"
"9.1"	"63.6"	"45.5"	"28.4906"	"62.0"	"1362"	"CHEMBL4296138"	"Cereblon/Bromodomain-containing protein 4"	"O60885|Q96SW2"	"PROTEIN-PROTEIN INTERACTION"	"Homo sapiens"	"17"	"55"	"9606"	"False"
